 TITLE='DISTRIBUTION'
 VARIABLES= 'X' 'Y' 'Nor_X' 'Nor_Y' 
 ZONE T=" 0.05000 ", I=           0  F=POINT
 ZONE T=" 0.10000 ", I=           0  F=POINT
 ZONE T=" 0.15000 ", I=           0  F=POINT
 ZONE T=" 0.20000 ", I=           0  F=POINT
 ZONE T=" 0.25000 ", I=           0  F=POINT
 ZONE T=" 0.30000 ", I=           0  F=POINT
 ZONE T=" 0.35000 ", I=           0  F=POINT
 ZONE T=" 0.40000 ", I=           0  F=POINT
 ZONE T=" 0.45000 ", I=           0  F=POINT
 ZONE T=" 0.50000 ", I=           0  F=POINT
 ZONE T=" 0.55000 ", I=           0  F=POINT
 ZONE T=" 0.60000 ", I=           0  F=POINT
 ZONE T=" 0.65000 ", I=           0  F=POINT
 ZONE T=" 0.70000 ", I=           0  F=POINT
 ZONE T=" 0.75000 ", I=           0  F=POINT
 ZONE T=" 0.80000 ", I=           0  F=POINT
 ZONE T=" 0.85000 ", I=           0  F=POINT
 ZONE T=" 0.90000 ", I=           0  F=POINT
 ZONE T=" 0.95000 ", I=           0  F=POINT
 ZONE T=" 1.00000 ", I=           0  F=POINT
 ZONE T=" 1.05000 ", I=           0  F=POINT
 ZONE T=" 1.10000 ", I=           0  F=POINT
 ZONE T=" 1.15000 ", I=           0  F=POINT
 ZONE T=" 1.20000 ", I=           0  F=POINT
 ZONE T=" 1.25000 ", I=           0  F=POINT
 ZONE T=" 1.30000 ", I=           0  F=POINT
 ZONE T=" 1.35000 ", I=           0  F=POINT
 ZONE T=" 1.40000 ", I=           0  F=POINT
 ZONE T=" 1.45000 ", I=           0  F=POINT
 ZONE T=" 1.50000 ", I=           0  F=POINT
 ZONE T=" 1.55000 ", I=           0  F=POINT
 ZONE T=" 1.60000 ", I=           0  F=POINT
 ZONE T=" 1.65000 ", I=           0  F=POINT
 ZONE T=" 1.70000 ", I=           0  F=POINT
 ZONE T=" 1.75000 ", I=           0  F=POINT
 ZONE T=" 1.80000 ", I=           0  F=POINT
 ZONE T=" 1.85000 ", I=           0  F=POINT
 ZONE T=" 1.90000 ", I=           0  F=POINT
 ZONE T=" 1.95000 ", I=           0  F=POINT
 ZONE T=" 2.00000 ", I=           0  F=POINT
 ZONE T=" 2.05000 ", I=           0  F=POINT
 ZONE T=" 2.10000 ", I=           0  F=POINT
 ZONE T=" 2.15000 ", I=           0  F=POINT
 ZONE T=" 2.20000 ", I=           0  F=POINT
 ZONE T=" 2.25000 ", I=           0  F=POINT
 ZONE T=" 2.30000 ", I=           0  F=POINT
 ZONE T=" 2.35000 ", I=           0  F=POINT
 ZONE T=" 2.40000 ", I=           0  F=POINT
 ZONE T=" 2.45000 ", I=           0  F=POINT
 ZONE T=" 2.50000 ", I=           0  F=POINT
 ZONE T=" 2.55000 ", I=           0  F=POINT
 ZONE T=" 2.60000 ", I=           0  F=POINT
 ZONE T=" 2.65000 ", I=           0  F=POINT
 ZONE T=" 2.70000 ", I=           0  F=POINT
 ZONE T=" 2.75000 ", I=           0  F=POINT
 ZONE T=" 2.80000 ", I=           0  F=POINT
 ZONE T=" 2.85000 ", I=           0  F=POINT
 ZONE T=" 2.90000 ", I=           0  F=POINT
 ZONE T=" 2.95000 ", I=           0  F=POINT
 ZONE T=" 3.00000 ", I=           0  F=POINT
 ZONE T=" 3.05000 ", I=           0  F=POINT
 ZONE T=" 3.10000 ", I=           0  F=POINT
 ZONE T=" 3.15000 ", I=           0  F=POINT
 ZONE T=" 3.20000 ", I=           0  F=POINT
 ZONE T=" 3.25000 ", I=           0  F=POINT
 ZONE T=" 3.30000 ", I=           0  F=POINT
 ZONE T=" 3.35000 ", I=           0  F=POINT
 ZONE T=" 3.40000 ", I=           0  F=POINT
 ZONE T=" 3.45000 ", I=           0  F=POINT
 ZONE T=" 3.50000 ", I=           0  F=POINT
 ZONE T=" 3.55000 ", I=           0  F=POINT
 ZONE T=" 3.60000 ", I=           0  F=POINT
 ZONE T=" 3.65000 ", I=           0  F=POINT
 ZONE T=" 3.70000 ", I=           0  F=POINT
 ZONE T=" 3.75000 ", I=           0  F=POINT
 ZONE T=" 3.80000 ", I=           0  F=POINT
 ZONE T=" 3.85000 ", I=           0  F=POINT
 ZONE T=" 3.90000 ", I=           0  F=POINT
 ZONE T=" 3.95000 ", I=           0  F=POINT
 ZONE T=" 4.00000 ", I=           0  F=POINT
 ZONE T=" 4.05000 ", I=           0  F=POINT
 ZONE T=" 4.10000 ", I=           0  F=POINT
 ZONE T=" 4.15000 ", I=           0  F=POINT
 ZONE T=" 4.20000 ", I=           0  F=POINT
 ZONE T=" 4.25000 ", I=           0  F=POINT
 ZONE T=" 4.30000 ", I=           0  F=POINT
 ZONE T=" 4.35000 ", I=           0  F=POINT
 ZONE T=" 4.40000 ", I=           0  F=POINT
 ZONE T=" 4.45000 ", I=           0  F=POINT
 ZONE T=" 4.50000 ", I=           0  F=POINT
 ZONE T=" 4.55000 ", I=           0  F=POINT
 ZONE T=" 4.60000 ", I=           0  F=POINT
 ZONE T=" 4.65000 ", I=           0  F=POINT
 ZONE T=" 4.70000 ", I=           0  F=POINT
 ZONE T=" 4.75000 ", I=           0  F=POINT
 ZONE T=" 4.80000 ", I=           0  F=POINT
 ZONE T=" 4.85000 ", I=           0  F=POINT
 ZONE T=" 4.90000 ", I=           0  F=POINT
 ZONE T=" 4.95000 ", I=           0  F=POINT
 ZONE T=" 5.00000 ", I=           0  F=POINT
